date,product_id,product_name,location,demand_true,sales,price,on_promo,stockout_flag
2020-01-01,P001,Front-Load Washer 7kg,Chennai,484,484,31831.08,0,0
2020-02-01,P001,Front-Load Washer 7kg,Chennai,552,552,32050.78,0,0
2020-03-01,P001,Front-Load Washer 7kg,Chennai,590,590,31884.17,0,0
2020-04-01,P001,Front-Load Washer 7kg,Chennai,622,622,32031.82,0,0
2020-05-01,P001,Front-Load Washer 7kg,Chennai,565,565,31703.2,0,0
2020-06-01,P001,Front-Load Washer 7kg,Chennai,537,537,31855.17,0,0
2020-07-01,P001,Front-Load Washer 7kg,Chennai,613,613,30450.95,1,0
2020-08-01,P001,Front-Load Washer 7kg,Chennai,382,382,32224.69,0,0
2020-09-01,P001,Front-Load Washer 7kg,Chennai,398,398,32286.31,0,0
2020-10-01,P001,Front-Load Washer 7kg,Chennai,324,324,31669.12,0,0
2020-11-01,P001,Front-Load Washer 7kg,Chennai,400,400,31801.34,0,0
2020-12-01,P001,Front-Load Washer 7kg,Chennai,419,419,32161.73,0,0
2021-01-01,P001,Front-Load Washer 7kg,Chennai,528,528,31501.9,0,0
2021-02-01,P001,Front-Load Washer 7kg,Chennai,589,589,31884.21,0,0
2021-03-01,P001,Front-Load Washer 7kg,Chennai,608,608,31975.68,0,0
2021-04-01,P001,Front-Load Washer 7kg,Chennai,692,692,32314.25,0,0
2021-05-01,P001,Front-Load Washer 7kg,Chennai,680,680,32172.35,0,0
2021-06-01,P001,Front-Load Washer 7kg,Chennai,596,596,31918.2,0,0
2021-07-01,P001,Front-Load Washer 7kg,Chennai,521,521,31907.86,0,0
2021-08-01,P001,Front-Load Washer 7kg,Chennai,452,452,31937.45,0,0
2021-09-01,P001,Front-Load Washer 7kg,Chennai,382,382,32380.88,0,0
2021-10-01,P001,Front-Load Washer 7kg,Chennai,494,494,30392.99,1,0
2021-11-01,P001,Front-Load Washer 7kg,Chennai,395,395,31924.08,0,0
2021-12-01,P001,Front-Load Washer 7kg,Chennai,565,565,30588.15,1,0
2022-01-01,P001,Front-Load Washer 7kg,Chennai,644,644,30469.81,1,0
2022-02-01,P001,Front-Load Washer 7kg,Chennai,608,608,31950.68,0,0
2022-03-01,P001,Front-Load Washer 7kg,Chennai,652,652,31721.48,0,0
2022-04-01,P001,Front-Load Washer 7kg,Chennai,732,732,31997.12,0,0
2022-05-01,P001,Front-Load Washer 7kg,Chennai,683,683,31889.1,0,0
2022-06-01,P001,Front-Load Washer 7kg,Chennai,654,654,32291.53,0,0
2022-07-01,P001,Front-Load Washer 7kg,Chennai,558,558,32163.27,0,0
2022-08-01,P001,Front-Load Washer 7kg,Chennai,467,467,31993.96,0,0
2022-09-01,P001,Front-Load Washer 7kg,Chennai,513,513,30667.1,1,0
2022-10-01,P001,Front-Load Washer 7kg,Chennai,395,395,31915.03,0,0
2022-11-01,P001,Front-Load Washer 7kg,Chennai,431,431,32263.03,0,0
2022-12-01,P001,Front-Load Washer 7kg,Chennai,483,483,31998.65,0,0
2023-01-01,P001,Front-Load Washer 7kg,Chennai,567,567,32145.85,0,0
2023-02-01,P001,Front-Load Washer 7kg,Chennai,771,771,30177.28,1,0
2023-03-01,P001,Front-Load Washer 7kg,Chennai,701,701,32086.67,0,0
2023-04-01,P001,Front-Load Washer 7kg,Chennai,944,944,30077.95,1,0
2023-05-01,P001,Front-Load Washer 7kg,Chennai,1670,1670,31491.17,0,0
2023-06-01,P001,Front-Load Washer 7kg,Chennai,646,646,31923.88,0,0
2023-07-01,P001,Front-Load Washer 7kg,Chennai,597,597,31775.02,0,0
2023-08-01,P001,Front-Load Washer 7kg,Chennai,540,540,32041.01,0,0
2023-09-01,P001,Front-Load Washer 7kg,Chennai,418,418,32561.19,0,0
2023-10-01,P001,Front-Load Washer 7kg,Chennai,425,425,31792.07,0,0
2023-11-01,P001,Front-Load Washer 7kg,Chennai,540,540,30344.01,1,0
2023-12-01,P001,Front-Load Washer 7kg,Chennai,479,479,32051.35,0,0
2024-01-01,P001,Front-Load Washer 7kg,Chennai,1135,1135,32123.25,0,0
2024-02-01,P001,Front-Load Washer 7kg,Chennai,692,692,31955.9,0,0
2024-03-01,P001,Front-Load Washer 7kg,Chennai,759,759,31948.52,0,0
2024-04-01,P001,Front-Load Washer 7kg,Chennai,768,768,32175.62,0,0
2024-05-01,P001,Front-Load Washer 7kg,Chennai,943,943,30629.98,1,0
2024-06-01,P001,Front-Load Washer 7kg,Chennai,692,692,31741.58,0,0
2024-07-01,P001,Front-Load Washer 7kg,Chennai,617,617,31980.2,0,0
2024-08-01,P001,Front-Load Washer 7kg,Chennai,629,629,30508.82,1,0
2024-09-01,P001,Front-Load Washer 7kg,Chennai,447,447,31736.38,0,0
